
     1:    O: O1 (init-agent)
 10143:                      O: Q4706 (wait)
 10144:                      O: Q4707 (wait)
 10145:                      O: Q4708 (wait)
 10146:                      O: Q4709 (wait)
 10147:                      O: Q4710 (wait)
 10148:                      O: Q4711 (wait)
 10149:                      O: Q4712 (wait)
 10150:                      O: Q4713 (wait)
 10151:                      O: Q4714 (wait)
 10152:                      O: Q4715 (wait)
 10153:                      O: Q4716 (wait)
 10154:                      O: Q4717 (wait)
 10155:                      O: Q4718 (wait)
 10156:                      O: Q4719 (wait)
 10157:                      O: Q4720 (wait)
 10158:                      O: Q4721 (wait)
 10159:                      O: Q4722 (wait)
 10160:                      O: Q4723 (wait)
 10161:                      O: Q4724 (wait)
 10162:                      O: Q4725 (wait)
 10163:                      O: Q4726 (wait)
 10164:                      O: Q4727 (wait)
 10165:                      O: Q4728 (wait)
 10166:                      O: Q4729 (wait)
 10167:                      O: Q4730 (wait)
 10168:                      O: Q4731 (wait)
 10169:                      O: Q4732 (wait)
 10170:                      O: Q4733 (wait)
 10171:                      O: Q4734 (wait)
 10172:                      O: Q4735 (wait)
 10173:                      O: Q4736 (wait)
 10174:                      O: Q4737 (wait)
 10175:                      O: Q4738 (wait)
 10176:                      O: Q4739 (wait)
 10177:                      O: Q4740 (wait)
 10178:                      O: Q4741 (wait)
 10179:                      O: Q4742 (wait)
 10180:                      O: Q4743 (wait)
 10181:                      O: Q4744 (wait)
 10182:                      O: Q4745 (wait)
 10183:                      O: Q4746 (wait)
 10184:                      O: Q4747 (wait)
 10185:                      O: Q4748 (wait)
 10186:                      O: Q4749 (wait)
 10187:                      O: Q4750 (wait)
 10188:                      O: Q4751 (wait)
 10189:                      O: Q4752 (wait)
 10190:                      O: Q4753 (wait)
 10191:                      O: Q4754 (wait)
 10192:                      O: Q4755 (wait)
 10193:                      O: Q4756 (wait)
 10194:                      O: Q4757 (wait)
 10195:                      O: Q4758 (wait)
 10196:                      O: Q4759 (wait)
 10197:                      O: Q4760 (wait)
 10198:                      O: Q4761 (wait)
 10199:                      O: Q4762 (wait)
 10200:                      O: Q4763 (wait)
 10201:                      O: Q4764 (wait)
 10202:                      O: Q4765 (wait)
 10203:                      O: Q4766 (wait)
 10204:                      O: Q4767 (wait)
 10205:                      O: Q4768 (wait)
 10206:                      O: Q4769 (wait)
 10207:                      O: Q4770 (wait)
 10208:                      O: Q4771 (wait)
 10209:                      O: Q4772 (wait)
 10210:                      O: Q4773 (wait)
 10211:                      O: Q4774 (wait)
 10212:                      O: Q4775 (wait)
 10213:                      O: Q4776 (wait)
 10214:                      O: Q4777 (wait)
 10215:                      O: Q4778 (wait)
 10216:                      O: Q4779 (wait)
 10217:                      O: Q4780 (wait)
 10218:                      O: Q4781 (wait)
 10219:                      O: O14351 (attend-to-scene-change)
 10220:                      O: O14237 (attend-to-scene-change)
 10221:                      ==>S: S776 (operator no-change)
 10222:                         O: O14352 (attend-to-changed-waypoint)
 10223:                         ==>S: S777 (operator no-change)
 10224:                            O: O14353 (leave-old-waypoint)
 10225:                            ==>S: S778 (operator no-change)
 10226:                               O: O14355 (remove-old-information)
 10227:                      O: O14361 (attend-to-scene-change)
 10228:                      ==>S: S779 (operator no-change)
 10229:                         O: O14362 (delete-object)
 10230:                         ==>S: S780 (operator no-change)
 10231:                            O: O14364 (retrieve-smem-object)
 10232:                            ==>S: S781 (operator no-change)
 10233:                            O: O14365 (update-smem-object)
 10234:                            O: O14363 (complete-delete-object)
 10235:                      O: O14237 (attend-to-scene-change)
 10236:                      ==>S: S782 (operator no-change)
 10237:                         O: O14366 (attend-to-changed-waypoint)
 10238:                         ==>S: S783 (operator no-change)
 10239:                            O: O14367 (enter-new-waypoint)
 10240:                            ==>S: S784 (operator no-change)
 10241:                               O: O14368 (add-new-information)
 10242:                      O: O14350 (complete-task)
 10243:                   O: O14373 (pop-task-segment)
 10244:                   ==>S: S785 (operator no-change)
 10245:                      O: O14374 (complete-pop-task-segment)
 10246:                   O: O14372 (complete-task)
 10247:                O: O14375 (pop-task-segment)
 10248:                ==>S: S786 (operator no-change)
 10249:                   O: O14376 (complete-pop-task-segment)
 10250:                O: O14138 (smem-query)
 10251:                ==>S: S787 (operator no-change)
 10252:                O: O14377 (complete-task)
 10253:             O: O14378 (pop-task-segment)
 10254:             ==>S: S788 (operator no-change)
 10255:                O: O14379 (complete-pop-task-segment)
!COMPLETED-TASK! op_go-to-location1 loc-south1 success @116371

 10256:             O: O14130 (smem-query)
 10257:             ==>S: S789 (operator no-change)
 10258:             O: O14369 (op_scan1)
 10259:             ==>S: S790 (operator no-change)
 10260:                O: O14381 (copy-task-operator)
 10261:             O: O14385 (push-task-segment)
 10262:             ==>S: S791 (operator no-change)
 10263:                O: O14387 (smem-query)
 10264:                ==>S: S792 (operator no-change)
 10265:                O: O14386 (complete-push-task-segment)
!EXECUTE-TASK! op_scan1 @116479

 10266:             O: T46 (op_scan1)
 10267:             ==>S: S793 (operator no-change)
 10268:                O: O14391 (remove-start-of-execution-flag)
 10269:                O: O14390 (smem-query)
 10270:                ==>S: S794 (operator no-change)
 10271:                O: O14388 (send-turn-command)
 10272:                O: Q4787 (wait)
 10273:                O: O14397 (attend-to-scene-change)
 10274:                O: Q4788 (wait)
 10275:                O: Q4789 (wait)
 10276:                O: Q4790 (wait)
 10277:                O: Q4791 (wait)
 10278:                O: Q4792 (wait)
 10279:                O: Q4793 (wait)
 10280:                O: Q4794 (wait)
 10281:                O: Q4795 (wait)
 10282:                O: Q4796 (wait)
 10283:                O: Q4797 (wait)
 10284:                O: Q4798 (wait)
 10285:                O: Q4799 (wait)
 10286:                O: Q4800 (wait)
 10287:                O: Q4801 (wait)
 10288:                O: Q4802 (wait)
 10289:                O: Q4803 (wait)
 10290:                O: Q4804 (wait)
 10291:                O: Q4805 (wait)
 10292:                O: Q4806 (wait)
 10293:                O: Q4807 (wait)
 10294:                O: Q4808 (wait)
 10295:                O: Q4809 (wait)
 10296:                O: Q4810 (wait)
 10297:                O: Q4811 (wait)
 10298:                O: Q4812 (wait)
 10299:                O: Q4813 (wait)
 10300:                O: Q4814 (wait)
 10301:                O: Q4815 (wait)
 10302:                O: Q4816 (wait)
 10303:                O: Q4817 (wait)
 10304:                O: Q4818 (wait)
 10305:                O: Q4819 (wait)
 10306:                O: Q4820 (wait)
 10307:                O: Q4821 (wait)
 10308:                O: Q4822 (wait)
 10309:                O: Q4823 (wait)
 10310:                O: Q4824 (wait)
 10311:                O: Q4825 (wait)
 10312:                O: Q4826 (wait)
 10313:                O: Q4827 (wait)
 10314:                O: Q4828 (wait)
 10315:                O: Q4829 (wait)
 10316:                O: Q4830 (wait)
 10317:                O: Q4831 (wait)
 10318:                O: Q4832 (wait)
 10319:                O: Q4833 (wait)
 10320:                O: Q4834 (wait)
 10321:                O: Q4835 (wait)
 10322:                O: Q4836 (wait)
 10323:                O: Q4837 (wait)
 10324:                O: Q4838 (wait)
 10325:                O: Q4839 (wait)
 10326:                O: Q4840 (wait)
 10327:                O: Q4841 (wait)
 10328:                O: Q4842 (wait)
 10329:                O: Q4843 (wait)
 10330:                O: Q4844 (wait)
 10331:                O: Q4845 (wait)
 10332:                O: Q4846 (wait)
 10333:                O: Q4847 (wait)
 10334:                O: Q4848 (wait)
 10335:                O: Q4849 (wait)
 10336:                O: Q4850 (wait)
 10337:                O: Q4851 (wait)
 10338:                O: Q4852 (wait)
 10339:                O: Q4853 (wait)
 10340:                O: Q4854 (wait)
 10341:                O: Q4855 (wait)
 10342:                O: Q4856 (wait)
 10343:                O: Q4857 (wait)
 10344:                O: Q4858 (wait)
 10345:                O: Q4859 (wait)
 10346:                O: Q4860 (wait)
 10347:                O: Q4861 (wait)
 10348:                O: Q4862 (wait)
 10349:                O: Q4863 (wait)
 10350:                O: Q4864 (wait)
 10351:                O: Q4865 (wait)
 10352:                O: Q4866 (wait)
 10353:                O: Q4867 (wait)
 10354:                O: Q4868 (wait)
 10355:                O: Q4869 (wait)
 10356:                O: Q4870 (wait)
 10357:                O: Q4871 (wait)
 10358:                O: Q4872 (wait)
 10359:                O: Q4873 (wait)
 10360:                O: Q4874 (wait)
 10361:                O: Q4875 (wait)
 10362:                O: Q4876 (wait)
 10363:                O: Q4877 (wait)
 10364:                O: Q4878 (wait)
 10365:                O: Q4879 (wait)
 10366:                O: Q4880 (wait)
 10367:                O: Q4881 (wait)
 10368:                O: Q4882 (wait)
 10369:                O: Q4883 (wait)
 10370:                O: Q4884 (wait)
 10371:                O: Q4885 (wait)
 10372:                O: Q4886 (wait)
 10373:                O: Q4887 (wait)
 10374:                O: Q4888 (wait)
 10375:                O: Q4889 (wait)
 10376:                O: Q4890 (wait)
 10377:                O: Q4891 (wait)
 10378:                O: Q4892 (wait)
 10379:                O: Q4893 (wait)
 10380:                O: Q4894 (wait)
 10381:                O: Q4895 (wait)
 10382:                O: Q4896 (wait)
 10383:                O: Q4897 (wait)
 10384:                O: Q4898 (wait)
 10385:                O: Q4899 (wait)
 10386:                O: Q4900 (wait)
 10387:                O: Q4901 (wait)
 10388:                O: Q4902 (wait)
 10389:                O: Q4903 (wait)
 10390:                O: Q4904 (wait)
 10391:                O: Q4905 (wait)
 10392:                O: Q4906 (wait)
 10393:                O: Q4907 (wait)
 10394:                O: Q4908 (wait)
 10395:                O: Q4909 (wait)
 10396:                O: Q4910 (wait)
 10397:                O: Q4911 (wait)
 10398:                O: Q4912 (wait)
 10399:                O: Q4913 (wait)
 10400:                O: Q4914 (wait)
 10401:                O: Q4915 (wait)
 10402:                O: Q4916 (wait)
 10403:                O: Q4917 (wait)
 10404:                O: Q4918 (wait)
 10405:                O: Q4919 (wait)
 10406:                O: Q4920 (wait)
 10407:                O: Q4921 (wait)
 10408:                O: Q4922 (wait)
 10409:                O: Q4923 (wait)
 10410:                O: Q4924 (wait)
 10411:                O: Q4925 (wait)
 10412:                O: Q4926 (wait)
 10413:                O: Q4927 (wait)
 10414:                O: Q4928 (wait)
 10415:                O: Q4929 (wait)
 10416:                O: Q4930 (wait)
 10417:                O: Q4931 (wait)
 10418:                O: Q4932 (wait)
 10419:                O: Q4933 (wait)
 10420:                O: Q4934 (wait)
 10421:                O: Q4935 (wait)
 10422:                O: Q4936 (wait)
 10423:                O: Q4937 (wait)
 10424:                O: Q4938 (wait)
 10425:                O: Q4939 (wait)
 10426:                O: Q4940 (wait)
 10427:                O: Q4941 (wait)
 10428:                O: Q4942 (wait)
 10429:                O: Q4943 (wait)
 10430:                O: Q4944 (wait)
 10431:                O: Q4945 (wait)
 10432:                O: Q4946 (wait)
 10433:                O: Q4947 (wait)
 10434:                O: Q4948 (wait)
 10435:                O: Q4949 (wait)
 10436:                O: Q4950 (wait)
 10437:                O: Q4951 (wait)
 10438:                O: Q4952 (wait)
 10439:                O: Q4953 (wait)
 10440:                O: Q4954 (wait)
 10441:                O: Q4955 (wait)
 10442:                O: Q4956 (wait)
 10443:                O: Q4957 (wait)
 10444:                O: Q4958 (wait)
 10445:                O: Q4959 (wait)
 10446:                O: Q4960 (wait)
 10447:                O: Q4961 (wait)
 10448:                O: Q4962 (wait)
 10449:                O: Q4963 (wait)
 10450:                O: Q4964 (wait)
 10451:                O: Q4965 (wait)
 10452:                O: Q4966 (wait)
 10453:                O: Q4967 (wait)
 10454:                O: Q4968 (wait)
 10455:                O: Q4969 (wait)
 10456:                O: Q4970 (wait)
 10457:                O: Q4971 (wait)
 10458:                O: Q4972 (wait)
 10459:                O: Q4973 (wait)
 10460:                O: Q4974 (wait)
 10461:                O: Q4975 (wait)
 10462:                O: Q4976 (wait)
 10463:                O: Q4977 (wait)
 10464:                O: Q4978 (wait)
 10465:                O: Q4979 (wait)
 10466:                O: Q4980 (wait)
 10467:                O: Q4981 (wait)
 10468:                O: Q4982 (wait)
 10469:                O: Q4983 (wait)
 10470:                O: Q4984 (wait)
 10471:                O: Q4985 (wait)
 10472:                O: Q4986 (wait)
 10473:                O: Q4987 (wait)
 10474:                O: Q4988 (wait)
 10475:                O: Q4989 (wait)
 10476:                O: Q4990 (wait)
 10477:                O: Q4991 (wait)
 10478:                O: Q4992 (wait)
 10479:                O: Q4993 (wait)
 10480:                O: Q4994 (wait)
 10481:                O: Q4995 (wait)
 10482:                O: Q4996 (wait)
 10483:                O: Q4997 (wait)
 10484:                O: Q4998 (wait)
 10485:                O: Q4999 (wait)
 10486:                O: Q5000 (wait)
 10487:                O: Q5001 (wait)
 10488:                O: Q5002 (wait)
 10489:                O: Q5003 (wait)
 10490:                O: Q5004 (wait)
 10491:                O: Q5005 (wait)
 10492:                O: Q5006 (wait)
 10493:                O: Q5007 (wait)
 10494:                O: Q5008 (wait)
 10495:                O: Q5009 (wait)
 10496:                O: Q5010 (wait)
 10497:                O: Q5011 (wait)
 10498:                O: Q5012 (wait)
 10499:                O: Q5013 (wait)
 10500:                O: Q5014 (wait)
 10501:                O: Q5015 (wait)
 10502:                O: Q5016 (wait)
 10503:                O: Q5017 (wait)
 10504:                O: Q5018 (wait)
 10505:                O: Q5019 (wait)
 10506:                O: Q5020 (wait)
 10507:                O: Q5021 (wait)
 10508:                O: Q5022 (wait)
 10509:                O: Q5023 (wait)
 10510:                O: Q5024 (wait)
 10511:                O: Q5025 (wait)
 10512:                O: Q5026 (wait)
 10513:                O: Q5027 (wait)
 10514:                O: Q5028 (wait)
 10515:                O: Q5029 (wait)
 10516:                O: Q5030 (wait)
 10517:                O: Q5031 (wait)
 10518:                O: Q5032 (wait)
 10519:                O: Q5033 (wait)
 10520:                O: Q5034 (wait)
 10521:                O: Q5035 (wait)
 10522:                O: Q5036 (wait)
 10523:                O: Q5037 (wait)
 10524:                O: Q5038 (wait)
 10525:                O: Q5039 (wait)
 10526:                O: Q5040 (wait)
 10527:                O: Q5041 (wait)
 10528:                O: Q5042 (wait)
 10529:                O: Q5043 (wait)
 10530:                O: Q5044 (wait)
 10531:                O: Q5045 (wait)
 10532:                O: Q5046 (wait)
 10533:                O: Q5047 (wait)
 10534:                O: Q5048 (wait)
 10535:                O: Q5049 (wait)
 10536:                O: Q5050 (wait)
 10537:                O: Q5051 (wait)
 10538:                O: Q5052 (wait)
 10539:                O: Q5053 (wait)
 10540:                O: Q5054 (wait)
 10541:                O: Q5055 (wait)
 10542:                O: Q5056 (wait)
 10543:                O: Q5057 (wait)
 10544:                O: Q5058 (wait)
 10545:                O: Q5059 (wait)
 10546:                O: Q5060 (wait)
 10547:                O: Q5061 (wait)
 10548:                O: Q5062 (wait)
 10549:                O: Q5063 (wait)
 10550:                O: Q5064 (wait)
 10551:                O: Q5065 (wait)
 10552:                O: Q5066 (wait)
 10553:                O: Q5067 (wait)
 10554:                O: Q5068 (wait)
 10555:                O: Q5069 (wait)
 10556:                O: Q5070 (wait)
 10557:                O: Q5071 (wait)
 10558:                O: Q5072 (wait)
 10559:                O: Q5073 (wait)
 10560:                O: Q5074 (wait)
 10561:                O: Q5075 (wait)
 10562:                O: Q5076 (wait)
 10563:                O: Q5077 (wait)
 10564:                O: Q5078 (wait)
 10565:                O: Q5079 (wait)
 10566:                O: Q5080 (wait)
 10567:                O: Q5081 (wait)
 10568:                O: Q5082 (wait)
 10569:                O: Q5083 (wait)
 10570:                O: Q5084 (wait)
 10571:                O: Q5085 (wait)
 10572:                O: Q5086 (wait)
 10573:                O: Q5087 (wait)
 10574:                O: Q5088 (wait)
 10575:                O: Q5089 (wait)
 10576:                O: Q5090 (wait)
 10577:                O: Q5091 (wait)
 10578:                O: Q5092 (wait)
 10579:                O: Q5093 (wait)
 10580:                O: Q5094 (wait)
 10581:                O: Q5095 (wait)
 10582:                O: Q5096 (wait)
 10583:                O: Q5097 (wait)
 10584:                O: Q5098 (wait)
 10585:                O: Q5099 (wait)
 10586:                O: Q5100 (wait)
 10587:                O: Q5101 (wait)
 10588:                O: Q5102 (wait)
 10589:                O: Q5103 (wait)
 10590:                O: Q5104 (wait)
 10591:                O: Q5105 (wait)
 10592:                O: Q5106 (wait)
 10593:                O: Q5107 (wait)
 10594:                O: Q5108 (wait)
 10595:                O: Q5109 (wait)
 10596:                O: Q5110 (wait)
 10597:                O: Q5111 (wait)
 10598:                O: Q5112 (wait)
 10599:                O: Q5113 (wait)
 10600:                O: Q5114 (wait)
 10601:                O: Q5115 (wait)
 10602:                O: Q5116 (wait)
 10603:                O: Q5117 (wait)
 10604:                O: Q5118 (wait)
 10605:                O: Q5119 (wait)
 10606:                O: Q5120 (wait)
 10607:                O: Q5121 (wait)
 10608:                O: Q5122 (wait)
 10609:                O: Q5123 (wait)
 10610:                O: Q5124 (wait)
 10611:                O: Q5125 (wait)
 10612:                O: Q5126 (wait)
 10613:                O: Q5127 (wait)
 10614:                O: Q5128 (wait)
 10615:                O: Q5129 (wait)
 10616:                O: Q5130 (wait)
 10617:                O: Q5131 (wait)
 10618:                O: Q5132 (wait)
 10619:                O: Q5133 (wait)
 10620:                O: Q5134 (wait)
 10621:                O: Q5135 (wait)
 10622:                O: Q5136 (wait)
 10623:                O: Q5137 (wait)
 10624:                O: Q5138 (wait)
 10625:                O: Q5139 (wait)
 10626:                O: Q5140 (wait)
 10627:                O: Q5141 (wait)
 10628:                O: Q5142 (wait)
 10629:                O: Q5143 (wait)
 10630:                O: Q5144 (wait)
 10631:                O: Q5145 (wait)
 10632:                O: Q5146 (wait)
 10633:                O: Q5147 (wait)
 10634:                O: Q5148 (wait)
 10635:                O: Q5149 (wait)
 10636:                O: Q5150 (wait)
 10637:                O: Q5151 (wait)
 10638:                O: Q5152 (wait)
 10639:                O: Q5153 (wait)
 10640:                O: Q5154 (wait)
 10641:                O: Q5155 (wait)
 10642:                O: Q5156 (wait)
 10643:                O: Q5157 (wait)
 10644:                O: Q5158 (wait)
 10645:                O: Q5159 (wait)
 10646:                O: Q5160 (wait)
 10647:                O: Q5161 (wait)
 10648:                O: Q5162 (wait)
 10649:                O: Q5163 (wait)
 10650:                O: Q5164 (wait)
 10651:                O: Q5165 (wait)
 10652:                O: Q5166 (wait)
 10653:                O: Q5167 (wait)
 10654:                O: Q5168 (wait)
 10655:                O: Q5169 (wait)
 10656:                O: Q5170 (wait)
 10657:                O: Q5171 (wait)
 10658:                O: Q5172 (wait)
 10659:                O: Q5173 (wait)
 10660:                O: Q5174 (wait)
 10661:                O: Q5175 (wait)
 10662:                O: Q5176 (wait)
 10663:                O: Q5177 (wait)
 10664:                O: Q5178 (wait)
 10665:                O: Q5179 (wait)
 10666:                O: Q5180 (wait)
 10667:                O: Q5181 (wait)
 10668:                O: Q5182 (wait)
 10669:                O: Q5183 (wait)
 10670:                O: Q5184 (wait)
 10671:                O: Q5185 (wait)
 10672:                O: Q5186 (wait)
 10673:                O: Q5187 (wait)
 10674:                O: Q5188 (wait)
 10675:                O: Q5189 (wait)
 10676:                O: Q5190 (wait)
 10677:                O: Q5191 (wait)
 10678:                O: Q5192 (wait)
 10679:                O: Q5193 (wait)
 10680:                O: Q5194 (wait)
 10681:                O: Q5195 (wait)
 10682:                O: Q5196 (wait)
 10683:                O: Q5197 (wait)
 10684:                O: Q5198 (wait)
 10685:                O: Q5199 (wait)
 10686:                O: Q5200 (wait)
 10687:                O: Q5201 (wait)
 10688:                O: Q5202 (wait)
 10689:                O: Q5203 (wait)
 10690:                O: Q5204 (wait)
 10691:                O: Q5205 (wait)
 10692:                O: Q5206 (wait)
 10693:                O: Q5207 (wait)
 10694:                O: Q5208 (wait)
 10695:                O: Q5209 (wait)
 10696:                O: Q5210 (wait)
 10697:                O: Q5211 (wait)
 10698:                O: Q5212 (wait)
 10699:                O: Q5213 (wait)
 10700:                O: Q5214 (wait)
 10701:                O: Q5215 (wait)
 10702:                O: Q5216 (wait)
 10703:                O: Q5217 (wait)
 10704:                O: Q5218 (wait)
 10705:                O: Q5219 (wait)
 10706:                O: Q5220 (wait)
 10707:                O: Q5221 (wait)
 10708:                O: Q5222 (wait)
 10709:                O: Q5223 (wait)
 10710:                O: Q5224 (wait)
 10711:                O: Q5225 (wait)
 10712:                O: Q5226 (wait)
 10713:                O: Q5227 (wait)
 10714:                O: Q5228 (wait)
 10715:                O: Q5229 (wait)
 10716:                O: Q5230 (wait)
 10717:                O: Q5231 (wait)
 10718:                O: Q5232 (wait)
 10719:                O: Q5233 (wait)
 10720:                O: Q5234 (wait)
 10721:                O: Q5235 (wait)
 10722:                O: Q5236 (wait)
 10723:                O: Q5237 (wait)
 10724:                O: Q5238 (wait)
 10725:                O: Q5239 (wait)
 10726:                O: Q5240 (wait)
 10727:                O: Q5241 (wait)
 10728:                O: Q5242 (wait)
 10729:                O: Q5243 (wait)
 10730:                O: Q5244 (wait)
 10731:                O: Q5245 (wait)
 10732:                O: Q5246 (wait)
 10733:                O: Q5247 (wait)
 10734:                O: Q5248 (wait)
 10735:                O: Q5249 (wait)
 10736:                O: Q5250 (wait)
 10737:                O: Q5251 (wait)
 10738:                O: Q5252 (wait)
 10739:                O: Q5253 (wait)
 10740:                O: Q5254 (wait)
 10741:                O: Q5255 (wait)
 10742:                O: Q5256 (wait)
 10743:                O: Q5257 (wait)
 10744:                O: Q5258 (wait)
 10745:                O: Q5259 (wait)
 10746:                O: Q5260 (wait)
 10747:                O: Q5261 (wait)
 10748:                O: Q5262 (wait)
 10749:                O: Q5263 (wait)
 10750:                O: Q5264 (wait)
 10751:                O: Q5265 (wait)
 10752:                O: Q5266 (wait)
 10753:                O: Q5267 (wait)
 10754:                O: Q5268 (wait)
 10755:                O: Q5269 (wait)
 10756:                O: Q5270 (wait)
 10757:                O: Q5271 (wait)
 10758:                O: Q5272 (wait)
 10759:                O: Q5273 (wait)
 10760:                O: Q5274 (wait)
 10761:                O: Q5275 (wait)
 10762:                O: Q5276 (wait)
 10763:                O: Q5277 (wait)
 10764:                O: Q5278 (wait)
 10765:                O: Q5279 (wait)
 10766:                O: Q5280 (wait)
 10767:                O: Q5281 (wait)
 10768:                O: Q5282 (wait)
 10769:                O: Q5283 (wait)
 10770:                O: Q5284 (wait)
 10771:                O: Q5285 (wait)
 10772:                O: Q5286 (wait)
 10773:                O: Q5287 (wait)
 10774:                O: Q5288 (wait)
 10775:                O: Q5289 (wait)
 10776:                O: Q5290 (wait)
 10777:                O: Q5291 (wait)
 10778:                O: Q5292 (wait)
 10779:                O: Q5293 (wait)
 10780:                O: Q5294 (wait)
 10781:                O: Q5295 (wait)
 10782:                O: Q5296 (wait)
 10783:                O: Q5297 (wait)
 10784:                O: Q5298 (wait)
 10785:                O: Q5299 (wait)
 10786:                O: Q5300 (wait)
 10787:                O: Q5301 (wait)
 10788:                O: Q5302 (wait)
 10789:                O: Q5303 (wait)
 10790:                O: Q5304 (wait)
 10791:                O: Q5305 (wait)
 10792:                O: Q5306 (wait)
 10793:                O: Q5307 (wait)
 10794:                O: Q5308 (wait)
 10795:                O: Q5309 (wait)
 10796:                O: Q5310 (wait)
 10797:                O: Q5311 (wait)
 10798:                O: O14925 (attend-to-scene-change)
 10799:                O: O14929 (attend-to-scene-change)
 10800:                ==>S: S795 (operator no-change)
 10801:                   O: O14931 (check-object-stability)
 10802:                   ==>S: S796 (operator no-change)
 10803:                      O: O14932 (mark-stable)
 10804:                O: O14936 (attend-to-scene-change)
 10805:                ==>S: S797 (operator no-change)
 10806:                   O: O14937 (attend-to-new-object)
 10807:                   ==>S: S798 (operator no-change)
 10808:                      O: O14938 (match-existing-object)
 10809:                      ==>S: S799 (operator no-change)
 10810:                         O: O14941 (intersect-command)
 10811:                         ==>S: S800 (operator no-change)
 10812:                         O: O14944 (matches-object-predicates)
 10813:                      O: O14946 (update-existing-object)
 10814:                      ==>S: S801 (operator no-change)
 10815:                         O: O14948 (link-perception-object)
 10816:                O: O14953 (attend-to-scene-change)
 10817:                O: O14968 (attend-to-scene-change)
 10818:                O: O14969 (attend-to-scene-change)
 10819:                O: O14973 (send-stop-command)
 10820:                ==>S: S802 (state no-change)
 10821:                   O: O14979 (smem-query)
 10822:                   ==>S: S803 (operator no-change)
 10823:                   O: O14976 (learn-desired-elaboration-rule)
 10824:                   ==>S: S804 (operator no-change)
 10825:                O: O14985 (attend-to-scene-change)
 10826:                O: O14974 (complete-task)
 10827:             O: O14986 (pop-task-segment)
 10828:             ==>S: S805 (operator no-change)
 10829:                O: O14987 (complete-pop-task-segment)
!EXECUTE-TASK! op_scan1 success @122590

 10830:             O: O14972 (complete-task)
 10831:          O: O14988 (pop-task-segment)
 10832:          ==>S: S806 (operator no-change)
 10833:             O: O14989 (complete-pop-task-segment)
!COMPLETED-TASK! op_find1 new-object-id3 success @122636

 10834:       ==>S: S807 (operator no-change)
 10835:          O: O14993 (smem-query)
 10836:          ==>S: S808 (operator no-change)
 10837:          O: O14991 (smem-query)
 10838:          ==>S: S809 (operator no-change)
 10839:          O: O14992 (op_pick-up1)
 10840:          ==>S: S810 (operator no-change)
 10841:             O: O14994 (copy-task-operator)
 10842:          O: O14997 (push-task-segment)
 10843:          ==>S: S811 (operator no-change)
 10844:             O: O14999 (smem-query)
 10845:             ==>S: S812 (operator no-change)
 10846:             O: O14998 (complete-push-task-segment)
!EXECUTE-TASK! op_pick-up1 new-object-id3 @122778

 10847:          O: T49 (op_pick-up1)
 10848:          ==>S: S813 (operator no-change)
 10849:             O: O15003 (remove-start-of-execution-flag)
 10850:             O: O15002 (smem-query)
 10851:             ==>S: S814 (operator no-change)
 10852:             O: O15004 (init-current-subgoal)
 10853:             O: O15005 (send-pick-up-command)
 10854:             ==>S: S815 (state no-change)
 10855:             O: O15014 (attend-to-scene-change)
 10856:             ==>S: S816 (state no-change)
 10857:                O: O15019 (smem-query)
 10858:                ==>S: S817 (operator no-change)
 10859:                O: O15017 (search-for-next-subtask)
 10860:                ==>S: S818 (operator no-change)
 10861:                   O: O15020 
 10862:             O: O15023 (attend-to-scene-change)
 10863:             O: O15026 (attend-to-scene-change)
 10864:             ==>S: S819 (state no-change)
 10865:             O: O15034 (attend-to-scene-change)
 10866:             O: O15036 (complete-task)
 10867:          O: O15037 (pop-task-segment)
 10868:          ==>S: S820 (operator no-change)
 10869:             O: O15038 (complete-pop-task-segment)
!COMPLETED-TASK! op_pick-up1 new-object-id3 success @123025

 10870:          O: O15035 (op_go-to-location1)
 10871:          ==>S: S821 (operator no-change)
 10872:             O: O15039 (copy-task-operator)
 10873:          O: O15043 (push-task-segment)
 10874:          ==>S: S822 (operator no-change)
 10875:             O: O15045 (smem-query)
 10876:             ==>S: S823 (operator no-change)
 10877:             O: O15046 (smem-query)
 10878:             ==>S: S824 (operator no-change)
 10879:             O: O15047 (add-object-to-world)
 10880:             O: O15050 (attend-to-scene-change)
 10881:             ==>S: S825 (operator no-change)
 10882:                O: O15051 (attend-to-new-object)
 10883:                ==>S: S826 (operator no-change)
 10884:                   O: O15052 (match-existing-object)
 10885:                   ==>S: S827 (operator no-change)
 10886:                      O: O15054 (matches-none)
 10887:                   O: O15053 (match-smem-object)
 10888:                   ==>S: S828 (operator no-change)
 10889:                   O: O15058 (construct-world-object)
 10890:                   ==>S: S829 (operator no-change)
 10891:                      O: O15059 (initialize-object)
 10892:                      O: O15060 (copy-predicates)
 10893:                      O: O15061 (complete-construct-world-object)
 10894:                   O: O15062 (add-object-to-world)
 10895:             O: O15064 (replace-task-object)
 10896:             O: O15044 (complete-push-task-segment)
!EXECUTE-TASK! op_go-to-location1 loc-north1 @123319

 10897:          O: T51 (op_go-to-location1)
 10898:          ==>S: S830 (operator no-change)
 10899:             O: O15068 (remove-start-of-execution-flag)
 10900:             O: O15067 (smem-query)
 10901:             ==>S: S831 (operator no-change)
 10902:             O: O15070 (op_go-to-waypoint1)
 10903:             ==>S: S832 (operator no-change)
 10904:                O: O15071 (copy-task-operator)
 10905:             O: O15075 (push-task-segment)
 10906:             ==>S: S833 (operator no-change)
